Date,Transaction Amount
2015-02-19,8.1917546
2015-02-20,7.63163769
2015-02-21,7.31495337
2015-02-22,7.67479563
2015-02-23,5.52823018
2015-02-24,8.07547394
2015-02-25,6.71226127
2015-02-26,7.87833282
2015-02-27,10.61584431
2015-02-28,13.97368037
2015-03-01,7.39006511
2015-03-02,13.10969364
2015-03-03,18.51233737
2015-03-04,9.8265974
2015-03-05,9.35328111
2015-03-06,10.50521068
2015-03-07,9.50549825
2015-03-08,18.43977584
2015-03-09,39.97947405
2015-03-10,10.48686078
2015-03-11,12.22054028
2015-03-12,9.08211949
2015-03-13,11.09120055
2015-03-14,9.33907416
2015-03-15,9.76881209
2015-03-16,6.92120799
2015-03-17,9.13608131
2015-03-18,7.23841995
2015-03-19,16.29629562
2015-03-20,13.18683763
2015-03-21,7.95679919
2015-03-22,7.16813909
2015-03-23,5.47207954
2015-03-24,8.37982348
2015-03-25,9.00836696
2015-03-26,11.20654228
2015-03-27,10.3053795
2015-03-28,9.77492661
2015-03-29,6.94290165
2015-03-30,6.21008081
2015-03-31,8.4368846
2015-04-01,7.2773357
2015-04-02,9.13403459
2015-04-03,6.75249598
2015-04-04,7.12460201
2015-04-05,4.75739187
2015-04-06,4.89274937
2015-04-07,6.63063309
2015-04-08,7.56278375
2015-04-09,7.83495002
2015-04-10,7.52304264
2015-04-11,9.79656873
2015-04-12,6.27261696
2015-04-13,5.56749559
2015-04-14,8.50004364
2015-04-15,9.21069117
2015-04-16,7.39512237
2015-04-17,11.34186262
2015-04-18,11.03010248
2015-04-19,8.3754242
2015-04-20,10.41748422
2015-04-21,10.79603129
2015-04-22,10.89219918
2015-04-23,11.25792331
2015-04-24,11.02575156
2015-04-25,11.24788345
2015-04-26,9.79465901
2015-04-27,12.6213843
2015-04-28,10.71047405
2015-04-29,11.54800028
2015-04-30,11.2654781
2015-05-01,10.89926414
2015-05-02,12.37981795
2015-05-03,8.58501354
2015-05-04,9.84965451
2015-05-05,12.20833493
2015-05-06,10.27840172
2015-05-07,10.78459858
2015-05-08,11.40818501
2015-05-09,9.66617147
2015-05-10,9.1124174
2015-05-11,10.22016422
2015-05-12,9.51508574
2015-05-13,9.18749773
2015-05-14,10.41230623
2015-05-15,9.08269606
2015-05-16,8.5709717
2015-05-17,7.94289881
2015-05-18,7.11650012
2015-05-19,9.58791307
2015-05-20,11.02750736
2015-05-21,9.60799328
2015-05-22,9.52226581
2015-05-23,12.19290566
2015-05-24,10.05925753
2015-05-25,7.41835799
2015-05-26,9.13655709
2015-05-27,8.60662324
2015-05-28,10.53894829
2015-05-29,8.91083737
2015-05-30,8.49013949
2015-05-31,7.25331743
2015-06-01,9.28517838
2015-06-02,11.15250411
2015-06-03,10.85753484
2015-06-04,11.18249381
2015-06-05,9.69785355
2015-06-06,13.85804318
2015-06-07,10.60147211
2015-06-08,11.07069448
2015-06-09,11.54729614
2015-06-10,11.04488138
2015-06-11,9.67577459
2015-06-12,10.40242686
2015-06-13,9.52763908
2015-06-14,9.78701895
2015-06-15,11.56205879
2015-06-16,11.67492243
2015-06-17,15.49641895
2015-06-18,13.18615146
2015-06-19,12.16029816
2015-06-20,14.42224556
2015-06-21,10.94020873
2015-06-22,9.36103625
2015-06-23,11.41756391
2015-06-24,9.33093654
2015-06-25,9.99550539
2015-06-26,9.30383646
2015-06-27,13.12732713
2015-06-28,11.20262128
2015-06-29,8.54284428
2015-06-30,9.98253668
2015-07-01,11.86608606
2015-07-02,9.27891888
2015-07-03,9.2743394
2015-07-04,9.64581869
2015-07-05,8.12421035
2015-07-06,8.85895252
2015-07-07,9.16756815
2015-07-08,6.61716932
2015-07-09,6.26086719
2015-07-10,7.66116472
2015-07-11,10.25341567
2015-07-12,8.29132509
2015-07-13,8.52927555
2015-07-14,8.84716547
2015-07-15,9.39794721
2015-07-16,9.87769346
2015-07-17,10.9275145
2015-07-18,9.18348934
2015-07-19,7.29843563
2015-07-20,6.86896744
2015-07-21,7.93785121
2015-07-22,8.15587359
2015-07-23,8.32728375
2015-07-24,10.31111879
2015-07-25,10.85440766
2015-07-26,8.2496846
2015-07-27,6.40204662
2015-07-28,8.35803671
2015-07-29,10.81378505
2015-07-30,7.20239776
2015-07-31,7.63828568
2015-08-01,6.48252471
2015-08-02,5.93322514
2015-08-03,6.65608214
2015-08-04,8.68943094
2015-08-05,8.33241603
2015-08-06,8.13568607
2015-08-07,7.71649654
2015-08-08,9.32023447
2015-08-09,12.17606809
2015-08-10,12.93168831
2015-08-11,10.69750665
2015-08-12,10.82330071
2015-08-13,11.21576321
2015-08-14,10.72024255
2015-08-15,11.08806108
2015-08-16,11.10035177
2015-08-17,13.57406193
2015-08-18,12.42688549
2015-08-19,14.3492698
2015-08-20,13.8876699
2015-08-21,12.94725545
2015-08-22,11.56072078
2015-08-23,10.7636174
2015-08-24,10.34666411
2015-08-25,16.07819906
2015-08-26,15.83723779
2015-08-27,12.69372712
2015-08-28,11.72743703
2015-08-29,12.80828677
2015-08-30,8.95334942
2015-08-31,7.58617973
2015-09-01,9.92892184
2015-09-02,10.29880642
2015-09-03,8.3265258
2015-09-04,9.43650393
2015-09-05,12.60059216
2015-09-06,7.72257745
2015-09-07,10.10162228
2015-09-08,8.43503651
2015-09-09,9.3078735
2015-09-10,9.21731731
2015-09-11,10.03682976
2015-09-12,6.88177257
2015-09-13,5.1424175
2015-09-14,6.47328718
2015-09-15,7.32521077
2015-09-16,7.89565245
2015-09-17,9.52178598
2015-09-18,6.24948704
2015-09-19,9.44879388
2015-09-20,9.58335026
2015-09-21,8.99691035
2015-09-22,11.82294667
2015-09-23,11.10002809
2015-09-24,9.14277755
2015-09-25,8.56259643
2015-09-26,9.94221261
2015-09-27,7.96117231
2015-09-28,7.01581384
2015-09-29,10.87809248
2015-09-30,12.47893219
2015-10-01,9.14773692
2015-10-02,12.29569189
2015-10-03,11.2060871
2015-10-04,7.92401357
2015-10-05,7.96478888
2015-10-06,9.86598003
2015-10-07,13.01343936
2015-10-08,9.2373217
2015-10-09,14.20543985
2015-10-10,11.57382855
2015-10-11,9.03511966
2015-10-12,8.64941195
2015-10-13,10.49272801
2015-10-14,11.25158408
2015-10-15,11.80433562
2015-10-16,13.02781608
2015-10-17,12.4900554
2015-10-18,10.64556482
2015-10-19,8.36210756
2015-10-20,10.2167477
2015-10-21,10.37939689
2015-10-22,8.57140561
2015-10-23,10.93813764
2015-10-24,9.74711575
2015-10-25,8.87019693
2015-10-26,11.03347923
2015-10-27,12.75710902
2015-10-28,11.55746691
2015-10-29,11.63252434
2015-10-30,14.04236145
2015-10-31,14.36027907
2015-11-01,11.19793363
2015-11-02,10.51148274
2015-11-03,13.84002259
2015-11-04,34.57276639
2015-11-05,28.98818357
2015-11-06,18.97966616
2015-11-07,15.05113501
2015-11-08,14.51361641
2015-11-09,13.40984441
2015-11-10,18.67243078
2015-11-11,16.0914066
2015-11-12,21.08353325
2015-11-13,18.08424842
2015-11-14,18.31823978
2015-11-15,17.34452805
2015-11-16,13.81717135
2015-11-17,25.81465213
2015-11-18,14.32304865
2015-11-19,10.19642461
2015-11-20,13.13572076
2015-11-21,13.33448449
2015-11-22,8.33007952
2015-11-23,8.55941137
2015-11-24,9.14757094
2015-11-25,8.68110745
2015-11-26,11.29868407
2015-11-27,12.49942026
2015-11-28,15.47555707
2015-11-29,11.03914748
2015-11-30,11.31924187
2015-12-01,13.2144038
2015-12-02,14.63330151
2015-12-03,15.87532155
2015-12-04,21.87053775
2015-12-05,15.10846661
2015-12-06,23.53742885
2015-12-07,24.03086973
2015-12-08,18.86867426
2015-12-09,16.29011848
2015-12-10,17.19293015
2015-12-11,13.49116724
2015-12-12,18.34734618
2015-12-13,15.25787103
2015-12-14,23.85343546
2015-12-15,23.87061825
2015-12-16,25.56240409
2015-12-17,20.17905565
2015-12-18,22.7649363
2015-12-19,17.92454263
2015-12-20,22.52125287
2015-12-21,20.46302902
2015-12-22,21.92886491
2015-12-23,21.33474109
2015-12-24,20.25083977
2015-12-25,21.79155874
2015-12-26,17.82876448
2015-12-27,13.59785606
2015-12-28,8.31584913
2015-12-29,11.79597445
2015-12-30,10.83683012
2015-12-31,11.50221093
2016-01-01,6.68445893
2016-01-02,8.19426231
2016-01-03,9.78185854
2016-01-04,5.49207147
2016-01-05,5.55113272
2016-01-06,7.86394664
2016-01-07,7.95868957
2016-01-08,9.4861539
2016-01-09,6.16876558
2016-01-10,4.18598523
2016-01-11,7.29541941
2016-01-12,9.41798392
2016-01-13,8.02480567
2016-01-14,7.475104
2016-01-15,6.34230152
2016-01-16,10.83784723
2016-01-17,6.8060261
2016-01-18,39.14841703
2016-01-19,26.3437231
2016-01-20,37.46756919
2016-01-21,15.49787095
2016-01-22,18.3119018
2016-01-23,27.00659883
2016-01-24,111.44963177
2016-01-25,288.56399248
2016-01-26,64.95511718
2016-01-27,39.69955744
2016-01-28,55.06415469
2016-01-29,17.26142791
2016-01-30,31.5777266
2016-01-31,15.15229295
2016-02-01,8.51592314
2016-02-02,23.05851845
2016-02-03,14.3264032
2016-02-04,6.97188215
2016-02-05,11.70243161
2016-02-06,16.51479504
2016-02-07,13.23210822
2016-02-08,13.14491418
2016-02-09,11.75297236
2016-02-10,8.75299084
2016-02-11,11.11432302
2016-02-12,12.71572917
2016-02-13,12.24779923
2016-02-14,11.84626057
2016-02-15,14.41473376
2016-02-16,16.69289002
2016-02-17,23.15868224
2016-02-18,15.83539489
2016-02-19,17.85548691
2016-02-20,19.31593927
2016-02-21,17.85792004
2016-02-22,18.35742503
2016-02-23,16.52061559
2016-02-24,15.36093072
2016-02-25,15.36654228
2016-02-26,13.67529957
2016-02-27,15.55983486
2016-02-28,12.01081695
2016-02-29,30.07842316
2016-03-01,33.98332664
2016-03-02,33.17881051
2016-03-03,18.49550168
2016-03-04,14.36607137
2016-03-05,29.29969552
2016-03-06,67.98837738
2016-03-07,11.43416545
2016-03-08,15.82810035
2016-03-09,9.81691747
2016-03-10,10.36879725
2016-03-11,11.36834074
2016-03-12,11.70363234
2016-03-13,9.65213191
2016-03-14,11.05063217
2016-03-15,12.43016215
2016-03-16,18.24628611
2016-03-17,48.17111307
2016-03-18,36.00520274
2016-03-19,18.56184299
2016-03-20,12.25240879
2016-03-21,9.98249801
2016-03-22,9.63247327
2016-03-23,10.15542702
2016-03-24,10.60387445
2016-03-25,12.42103696
2016-03-26,11.21334292
2016-03-27,8.96700286
2016-03-28,12.08492587
2016-03-29,10.57908798
2016-03-30,10.73863996
2016-03-31,9.9344684
2016-04-01,10.04459998
2016-04-02,9.272306
2016-04-03,8.5617381
2016-04-04,8.12369288
2016-04-05,10.06979343
2016-04-06,10.07277576
2016-04-07,10.02636511
2016-04-08,12.71200876
2016-04-09,13.05936778
2016-04-10,10.97386471
2016-04-11,11.24095929
2016-04-12,11.35755079
2016-04-13,14.63036161
2016-04-14,15.31943698
2016-04-15,12.3221514
2016-04-16,16.71975099
2016-04-17,16.87871247
2016-04-18,13.22246356
2016-04-19,16.93198125
2016-04-20,15.07307283
2016-04-21,17.97845476
2016-04-22,23.23343178
2016-04-23,26.98980159
2016-04-24,18.16804556
2016-04-25,11.62676412
2016-04-26,12.23807066
2016-04-27,11.50675166
2016-04-28,9.86540667
2016-04-29,10.91338882
2016-04-30,9.07601448
2016-05-01,8.74364828
2016-05-02,10.67200641
2016-05-03,11.38787922
2016-05-04,9.70979569
2016-05-05,9.65401165
2016-05-06,8.27696248
2016-05-07,10.0972209
2016-05-08,9.31585351
2016-05-09,7.77672121
2016-05-10,8.36439523
2016-05-11,9.61040362
2016-05-12,12.05111503
2016-05-13,9.69383033
2016-05-14,10.31477415
2016-05-15,9.74312828
2016-05-16,10.22616202
2016-05-17,11.3504895
2016-05-18,11.55123185
2016-05-19,8.8452715
2016-05-20,10.43485446
2016-05-21,9.63536864
2016-05-22,7.24194462
2016-05-23,7.40597511
2016-05-24,9.32073378
2016-05-25,9.44600494
2016-05-26,12.20056134
2016-05-27,16.2415278
2016-05-28,17.10033725
2016-05-29,17.37471839
2016-05-30,15.43502375
2016-05-31,9.56308494
2016-06-01,12.07566166
2016-06-02,9.74107801
2016-06-03,10.38678052
2016-06-04,7.90521702
2016-06-05,7.6140995
2016-06-06,9.97467182
2016-06-07,8.69114804
2016-06-08,8.89005604
2016-06-09,8.04394859
2016-06-10,11.34888685
2016-06-11,9.63942774
2016-06-12,8.82340861
2016-06-13,13.17879744
2016-06-14,11.28933093
2016-06-15,10.15214737
2016-06-16,10.29375634
2016-06-17,10.39688515
2016-06-18,10.23736516
2016-06-19,9.43108433
2016-06-20,9.55464155
2016-06-21,10.18261962
2016-06-22,10.77814494
2016-06-23,11.65956166
2016-06-24,12.23979977
2016-06-25,10.96345829
2016-06-26,10.04107099
2016-06-27,9.59192058
2016-06-28,10.70285301
2016-06-29,8.62586551
2016-06-30,8.52196669
2016-07-01,8.37100628
2016-07-02,9.72652763
2016-07-03,11.0547712
2016-07-04,9.41935138
2016-07-05,12.98546007
2016-07-06,9.134452
2016-07-07,9.51810787
2016-07-08,13.54455018
2016-07-09,10.40686989
2016-07-10,9.37144701
2016-07-11,8.98809165
2016-07-12,10.05497439
2016-07-13,10.03698259
2016-07-14,11.42146785
2016-07-15,9.15830135
2016-07-16,15.58192211
2016-07-17,10.53426002
2016-07-18,11.59780363
2016-07-19,9.84489028
2016-07-20,12.10988081
2016-07-21,10.44662852
2016-07-22,10.60809997
2016-07-23,10.39826785
2016-07-24,8.85917651
2016-07-25,10.17487408
2016-07-26,8.0326656
2016-07-27,9.14251426
2016-07-28,10.41929246
2016-07-29,10.47182512
2016-07-30,9.76483603
2016-07-31,9.04592155
2016-08-01,9.4171827
2016-08-02,7.31039673
2016-08-03,14.01911252
2016-08-04,9.45562135
2016-08-05,13.35189156
2016-08-06,9.13634198
2016-08-07,7.68625402
2016-08-08,8.9058647
2016-08-09,7.81535475
2016-08-10,9.89084583
2016-08-11,8.42880561
2016-08-12,8.8402264
2016-08-13,7.90662032
2016-08-14,8.94829323
2016-08-15,8.83644536
2016-08-16,10.33779448
2016-08-17,10.56521236
2016-08-18,8.1499914
2016-08-19,10.71003504
2016-08-20,9.70286993
2016-08-21,11.0242174
2016-08-22,6.76471971
2016-08-23,8.2656598
2016-08-24,9.15895678
2016-08-25,9.86105939
2016-08-26,8.74396915
2016-08-27,9.27869194
2016-08-28,7.4145227
2016-08-29,7.93465576
2016-08-30,7.3188907
2016-08-31,7.5535166
2016-09-01,7.0249504
2016-09-02,6.92429246
2016-09-03,6.91596959
2016-09-04,7.66505946
2016-09-05,5.90981953
2016-09-06,7.95615013
2016-09-07,6.39315835
2016-09-08,6.50805457
2016-09-09,6.54383839
2016-09-10,7.17413237
2016-09-11,7.57575544
2016-09-12,8.94630575
2016-09-13,7.51491167
2016-09-14,8.72676818
2016-09-15,7.97586341
2016-09-16,8.27362213
2016-09-17,9.61658492
2016-09-18,7.19805158
2016-09-19,8.82185051
2016-09-20,8.4867982
2016-09-21,10.00713612
2016-09-22,7.66012338
2016-09-23,11.23867788
2016-09-24,10.69506491
2016-09-25,9.97180441
2016-09-26,9.68298589
2016-09-27,9.51990044
2016-09-28,8.20316735
2016-09-29,10.93188875
2016-09-30,8.55771165
2016-10-01,11.08910265
2016-10-02,7.46565972
2016-10-03,6.64009907
2016-10-04,7.38693588
2016-10-05,7.67174063
2016-10-06,8.37690276
2016-10-07,8.18214825
2016-10-08,9.15413109
2016-10-09,8.93374859
2016-10-10,14.12236851
2016-10-11,12.27765958
2016-10-12,12.7848082
2016-10-13,12.77385286
2016-10-14,9.27698818
2016-10-15,8.66417076
2016-10-16,23.79627089
2016-10-17,14.46312108
2016-10-18,7.79953532
2016-10-19,11.50191122
2016-10-20,12.42145057
2016-10-21,9.45849528
2016-10-22,12.1913584
2016-10-23,5.98934611
2016-10-24,10.23464846
2016-10-25,22.42207241
2016-10-26,14.32900261
2016-10-27,11.01144728
2016-10-28,10.78007513
2016-10-29,5.86054349
2016-10-30,6.07801044
2016-10-31,5.67703971
2016-11-01,7.71065036
2016-11-02,7.38517185
2016-11-03,18.1842216
2016-11-04,26.46540611
2016-11-05,25.89972062
2016-11-06,35.54039791
2016-11-07,38.40496882
2016-11-08,20.36477039
2016-11-09,14.84702589
2016-11-10,10.33250521
2016-11-11,6.28181094
2016-11-12,5.30761145
2016-11-13,3.97773272
2016-11-14,4.83258487
2016-11-15,5.51703732
2016-11-16,6.50057764
2016-11-17,6.36777661
2016-11-18,5.90615236
2016-11-19,5.8670463
2016-11-20,4.20326588
2016-11-21,5.03487194
2016-11-22,5.34841282
2016-11-23,5.97640429
2016-11-24,7.03329259
2016-11-25,5.499072
2016-11-26,4.44491429
2016-11-27,4.2718002
2016-11-28,3.98288856
2016-11-29,5.21784104
2016-11-30,4.66842063
2016-12-01,4.68341999
2016-12-02,6.82325793
2016-12-03,5.65713571
2016-12-04,4.11473994
2016-12-05,4.17423582
2016-12-06,6.17164481
2016-12-07,5.21269096
2016-12-08,4.89996005
2016-12-09,4.84764183
2016-12-10,5.66409364
2016-12-11,4.85002882
2016-12-12,4.55548347
2016-12-13,6.61326274
2016-12-14,5.39224092
2016-12-15,5.99842641
2016-12-16,7.32773997
2016-12-17,6.56463183
2016-12-18,4.79835911
2016-12-19,6.25320273
2016-12-20,6.50028601
2016-12-21,6.63830651
2016-12-22,8.27457184
2016-12-23,7.38123001
2016-12-24,8.27561559
2016-12-25,5.74860336
2016-12-26,5.24922499
2016-12-27,6.01683788
2016-12-28,7.81800186
2016-12-29,6.63602086
2016-12-30,5.76807999
2016-12-31,7.18042564
2017-01-01,5.36885222
2017-01-02,5.66676466
2017-01-03,5.5227256
2017-01-04,6.65608076
2017-01-05,7.53863855
2017-01-06,10.20108143
2017-01-07,8.81223869
2017-01-08,7.53655809
2017-01-09,6.32350089
2017-01-10,7.78219327
2017-01-11,6.93288735
2017-01-12,12.22644091
2017-01-13,11.89197213
2017-01-14,9.03936556
2017-01-15,6.03352162
2017-01-16,7.12074433
2017-01-17,7.60666334
2017-01-18,8.66333645
2017-01-19,6.64325216
2017-01-20,8.73474808
2017-01-21,8.94963771
2017-01-22,5.54137999
2017-01-23,4.61222734
2017-01-24,6.86165505
2017-01-25,7.73906896
2017-01-26,6.58538515
2017-01-27,7.70716134
2017-01-28,7.02014981
2017-01-29,5.06828313
2017-01-30,5.63862483
2017-01-31,6.06728881
2017-02-01,5.70220546
2017-02-02,6.02851571
2017-02-03,7.19173549
2017-02-04,7.6872182
2017-02-05,7.46656439
2017-02-06,6.37343865
2017-02-07,7.37828611
2017-02-08,6.30351053
2017-02-09,6.27380585
2017-02-10,10.0625337
2017-02-11,9.65643971
2017-02-12,5.7564795
2017-02-13,3.95895196
2017-02-14,5.5503816
2017-02-15,5.82361718
2017-02-16,5.86795988
2017-02-17,10.79886288
2017-02-18,8.23464518
2017-02-19,4.43443767
2017-02-20,5.64491119
2017-02-21,5.40354408
2017-02-22,6.28440534
2017-02-23,9.42161717
2017-02-24,9.79607568
2017-02-25,5.41723011
2017-02-26,3.54113362
2017-02-27,3.97252944
2017-02-28,6.68864533
2017-03-01,6.00206693
2017-03-02,8.05756273
2017-03-03,8.61867663
2017-03-04,13.58463257
2017-03-05,7.59611627
2017-03-06,4.4009392
2017-03-07,6.27292148
2017-03-08,6.41926484
2017-03-09,9.00846459
2017-03-10,19.34491137
2017-03-11,8.48296287
2017-03-12,5.61545677
2017-03-13,5.06200833
2017-03-14,7.40801162
2017-03-15,8.55854385
2017-03-16,7.78338949
2017-03-17,10.28581328
2017-03-18,10.54527761
2017-03-19,8.90227581
2017-03-20,30.43991281
2017-03-21,11.63896151
2017-03-22,22.54579705
2017-03-23,15.0086858
2017-03-24,8.03108077
2017-03-25,15.85003575
2017-03-26,12.85484826
2017-03-27,6.92012616
2017-03-28,10.00670194
2017-03-29,7.44621807
2017-03-30,6.39126782
2017-03-31,7.32293799
2017-04-01,21.30587243
2017-04-02,12.6366868
2017-04-03,18.73499301
2017-04-04,19.23544911
2017-04-05,9.65211854
2017-04-06,7.03306116
2017-04-07,7.09441409
2017-04-08,35.55925491
2017-04-09,57.95362087
2017-04-10,5.51989217
2017-04-11,7.16135307
2017-04-12,6.32786191
2017-04-13,7.63244483
2017-04-14,10.1791679
2017-04-15,7.9033754
2017-04-16,5.68649105
2017-04-17,8.06874884
2017-04-18,9.75028773
2017-04-19,7.7243275
2017-04-20,7.05482294
2017-04-21,8.47386962
2017-04-22,6.83106739
2017-04-23,6.11653602
2017-04-24,5.84353347
2017-04-25,8.47105261
2017-04-26,10.10373048
2017-04-27,7.14960344
2017-04-28,8.86238758
2017-04-29,8.12764743
2017-04-30,5.91659098
2017-05-01,6.32102974
2017-05-02,8.30959901
2017-05-03,7.46771455
2017-05-04,8.91309859
2017-05-05,8.63140766
2017-05-06,11.23862571
2017-05-07,7.72458649
2017-05-08,7.26639822
2017-05-09,10.77595214
2017-05-10,9.61100149
2017-05-11,12.27874225
2017-05-12,10.27094276
2017-05-13,9.43952937
2017-05-14,9.10601647
2017-05-15,7.00836536
2017-05-16,9.14999346
2017-05-17,11.75067492
2017-05-18,12.56859076
2017-05-19,11.12412213
2017-05-20,8.90283071
2017-05-21,8.23307614
2017-05-22,6.96674719
2017-05-23,9.98817896
2017-05-24,11.05066083
2017-05-25,10.7662074
2017-05-26,10.04072262
2017-05-27,8.43956079
2017-05-28,8.37314496
2017-05-29,9.52828793
2017-05-30,7.62223319
2017-05-31,11.63222146
2017-06-01,9.76425685
2017-06-02,10.15281627
2017-06-03,10.48807563
2017-06-04,10.02829593
2017-06-05,12.90468401
2017-06-06,10.83602398
2017-06-07,8.04671555
2017-06-08,7.87137697
2017-06-09,7.93870719
2017-06-10,9.18579707
2017-06-11,9.47491465
2017-06-12,9.77392911
2017-06-13,10.22554208
2017-06-14,11.19460234
2017-06-15,11.04804069
2017-06-16,10.60531018
2017-06-17,12.6475776
2017-06-18,9.06729927
2017-06-19,10.23093845
2017-06-20,11.0502076
2017-06-21,10.58842257
2017-06-22,13.15306139
2017-06-23,11.8305453
2017-06-24,8.6152803
2017-06-25,8.85999528
2017-06-26,10.07914346
2017-06-27,14.14326269
2017-06-28,10.71853154
2017-06-29,9.54000722
2017-06-30,14.43204325
2017-07-01,13.75648704
2017-07-02,9.79067266
2017-07-03,8.59329129
2017-07-04,11.09577707
2017-07-05,8.40031439
2017-07-06,10.06342169
2017-07-07,10.09238914
2017-07-08,9.72301167
2017-07-09,12.46774058
2017-07-10,11.48665725
2017-07-11,13.92066381
2017-07-12,10.64557244
2017-07-13,10.05057028
2017-07-14,9.6578177
2017-07-15,11.64281475
2017-07-16,8.68833759
2017-07-17,9.0953295
2017-07-18,11.55628913
2017-07-19,9.76843002
2017-07-20,9.61016367
2017-07-21,9.98671241
2017-07-22,8.27691312
2017-07-23,7.54214596
2017-07-24,8.34597363
2017-07-25,8.91495859
2017-07-26,29.405501
2017-07-27,15.71579872
2017-07-28,10.62539917
2017-07-29,16.51437649
2017-07-30,25.35743015
2017-07-31,55.29930811
2017-08-01,17.59170369
2017-08-02,17.65369251
2017-08-03,13.86608759
2017-08-04,9.62185163
2017-08-05,9.35447663
2017-08-06,7.89041712
2017-08-07,8.1585423
2017-08-08,8.93709973
2017-08-09,9.71994891
2017-08-10,9.45332669
2017-08-11,10.39827044
2017-08-12,11.20125943
2017-08-13,10.08034105
2017-08-14,7.93479579
2017-08-15,11.25697548
2017-08-16,8.68160703
2017-08-17,10.2279611
2017-08-18,7.68968044
2017-08-19,8.80517866
2017-08-20,8.4611035
2017-08-21,8.53674168
2017-08-22,10.36078482
2017-08-23,9.46874635
2017-08-24,7.1392308
2017-08-25,7.96934432
2017-08-26,6.58828429
2017-08-27,6.04872522
2017-08-28,4.79512847
2017-08-29,7.8281554
2017-08-30,6.73451213
2017-08-31,5.90495176
2017-09-01,5.99225381
2017-09-02,5.89491848
2017-09-03,6.2605796
2017-09-04,6.79302185
2017-09-05,8.38810609
2017-09-06,26.29304445
2017-09-07,9.05606872
2017-09-08,8.12804701
2017-09-09,7.52717525
2017-09-10,7.85061724
2017-09-11,7.78669701
2017-09-12,12.05135152
2017-09-13,8.68576329
2017-09-14,10.24315779
2017-09-15,12.00476105
2017-09-16,11.8361358
2017-09-17,9.54819987
2017-09-18,8.90645559
2017-09-19,10.66972114
2017-09-20,6.27740732
2017-09-21,8.06427402
2017-09-22,6.94852421
2017-09-23,8.55389101
2017-09-24,6.30332446
2017-09-25,6.90886652
2017-09-26,8.66148062
2017-09-27,7.85608109
2017-09-28,8.74516295
2017-09-29,8.02161777
2017-09-30,7.1643129
2017-10-01,7.88397435
2017-10-02,6.76630858
2017-10-03,6.36783731
2017-10-04,5.14297976
2017-10-05,6.22215329
2017-10-06,6.25368488
2017-10-07,4.87964133
2017-10-08,4.23696926
2017-10-09,5.73345055
2017-10-10,8.08752628
2017-10-11,6.58431949
2017-10-12,5.85395897
2017-10-13,6.57830252
2017-10-14,7.05404959
2017-10-15,5.30057725
2017-10-16,4.25069421
2017-10-17,6.11263527
2017-10-18,9.03788291
2017-10-19,6.4321131
2017-10-20,5.17114832
2017-10-21,5.89187973
2017-10-22,4.87186178
2017-10-23,5.33031982
2017-10-24,9.795268
2017-10-25,7.27680935
2017-10-26,5.88424174
2017-10-27,6.67397079
2017-10-28,7.8728402
2017-10-29,6.79570074
2017-10-30,4.99723523
2017-10-31,5.61574647
2017-11-01,6.9159649
2017-11-02,6.14809665
2017-11-03,6.44157874
2017-11-04,10.93247933
2017-11-05,21.40210888
2017-11-06,28.65968503
2017-11-07,11.44137246
2017-11-08,10.9154089
2017-11-09,14.73056511
2017-11-10,6.59288935
2017-11-11,8.54101598
2017-11-12,9.17722542
2017-11-13,11.54325407
2017-11-14,14.05180692
2017-11-15,14.87983962
2017-11-16,10.38379872
2017-11-17,12.74154272
2017-11-18,12.8340286
2017-11-19,9.95907038
2017-11-20,21.48862254
2017-11-21,12.87000584
2017-11-22,10.26045521
2017-11-23,12.14245499
2017-11-24,9.99975147
2017-11-25,8.78372069
2017-11-26,8.79731917
2017-11-27,6.02791375
2017-11-28,6.4066461
2017-11-29,8.06666796
2017-11-30,8.19892183
2017-12-01,7.15718815
2017-12-02,5.8502106
2017-12-03,6.70798723
2017-12-04,5.21961742
2017-12-05,6.80474236
2017-12-06,7.54992298
2017-12-07,8.06533737
2017-12-08,9.41513659
2017-12-09,6.66493122
2017-12-10,7.08693655
2017-12-11,5.67275587
2017-12-12,7.10502935
2017-12-13,8.53470811
2017-12-14,7.26522173
2017-12-15,6.03207708
2017-12-16,6.73424883
2017-12-17,6.41549869
2017-12-18,5.67801476
2017-12-19,7.60517932
2017-12-20,5.2214822
2017-12-21,6.25175935
2017-12-22,5.25912986
2017-12-23,5.30885949
2017-12-24,5.84922408
2017-12-25,4.9276898
2017-12-26,7.20040297
2017-12-27,8.7333933
2017-12-28,7.27369709
2017-12-29,6.82370087
2017-12-30,6.51425909
2017-12-31,6.40761423
2018-01-01,5.24005989
2018-01-02,6.73832178
2018-01-03,7.8103953
2018-01-04,7.15996353
2018-01-05,6.63449462
2018-01-06,8.90188119
2018-01-07,8.20291654
2018-01-08,7.6525899
2018-01-09,7.34319809
2018-01-10,6.18783154
2018-01-11,6.18081537
2018-01-12,5.19375415
2018-01-13,5.80347671
2018-01-14,4.7252294
2018-01-15,5.19085432
2018-01-16,5.26981492
2018-01-17,9.13732812
2018-01-18,7.64484482
2018-01-19,7.03769447
2018-01-20,7.03314043
2018-01-21,5.94987306
2018-01-22,4.86988019
2018-01-23,6.05120158
2018-01-24,5.63645555
2018-01-25,5.58286299
2018-01-26,5.29415362
2018-01-27,6.96557732
2018-01-28,5.9790644
2018-01-29,12.54113627
