Date,Total Transactions
2016-03-19,117092316
2016-03-20,117273090
2016-03-21,117448022
2016-03-22,117647914
2016-03-23,117851245
2016-03-24,118041328
2016-03-25,118230567
2016-03-26,118401355
2016-03-27,118560925
2016-03-28,118719791
2016-03-29,118919302
2016-03-30,119120086
2016-03-31,119318727
2016-04-01,119528828
2016-04-02,119732545
2016-04-03,119922281
2016-04-04,120094260
2016-04-05,120303517
2016-04-06,120522798
2016-04-07,120742125
2016-04-08,120963379
2016-04-09,121173688
2016-04-10,121371384
2016-04-11,121557870
2016-04-12,121792076
2016-04-13,122025957
2016-04-14,122250981
2016-04-15,122479691
2016-04-16,122693017
2016-04-17,122873751
2016-04-18,123067160
2016-04-19,123289306
2016-04-20,123515109
2016-04-21,123727194
2016-04-22,123942772
2016-04-23,124152490
2016-04-24,124336634
2016-04-25,124519362
2016-04-26,124740916
2016-04-27,124991372
2016-04-28,125236363
2016-04-29,125482128
2016-04-30,125740802
2016-05-01,125958835
2016-05-02,126143934
2016-05-03,126368816
2016-05-04,126601151
2016-05-05,126840446
2016-05-06,127069318
2016-05-07,127308429
2016-05-08,127504700
2016-05-09,127689557
2016-05-10,127918721
2016-05-11,128165772
2016-05-12,128402339
2016-05-13,128629663
2016-05-14,128860749
2016-05-15,129069039
2016-05-16,129274467
2016-05-17,129509856
2016-05-18,129754448
2016-05-19,129989438
2016-05-20,130201749
2016-05-21,130414158
2016-05-22,130600448
2016-05-23,130786305
2016-05-24,131015441
2016-05-25,131256749
2016-05-26,131506411
2016-05-27,131728290
2016-05-28,131944180
2016-05-29,132132192
2016-05-30,132319325
2016-05-31,132525464
2016-06-01,132744572
2016-06-02,132974642
2016-06-03,133208840
2016-06-04,133438120
2016-06-05,133633832
2016-06-06,133823531
2016-06-07,134046197
2016-06-08,134283660
2016-06-09,134514667
2016-06-10,134745400
2016-06-11,134972783
2016-06-12,135186667
2016-06-13,135401055
2016-06-14,135653411
2016-06-15,135897361
2016-06-16,136158582
2016-06-17,136426741
2016-06-18,136676825
2016-06-19,136914476
2016-06-20,137128075
2016-06-21,137379113
2016-06-22,137630815
2016-06-23,137868377
2016-06-24,138102726
2016-06-25,138340415
2016-06-26,138549977
2016-06-27,138729332
2016-06-28,138948226
2016-06-29,139161320
2016-06-30,139386590
2016-07-01,139614445
2016-07-02,139824440
2016-07-03,140017860
2016-07-04,140198938
2016-07-05,140412857
2016-07-06,140627615
2016-07-07,140848560
2016-07-08,141058479
2016-07-09,141268846
2016-07-10,141451403
2016-07-11,141614063
2016-07-12,141834287
2016-07-13,142052445
2016-07-14,142269956
2016-07-15,142493564
2016-07-16,142704890
2016-07-17,142887158
2016-07-18,143057708
2016-07-19,143280325
2016-07-20,143502177
2016-07-21,143727717
2016-07-22,143950045
2016-07-23,144170634
2016-07-24,144367513
2016-07-25,144552041
2016-07-26,144790510
2016-07-27,145027670
2016-07-28,145257917
2016-07-29,145497859
2016-07-30,145727391
2016-07-31,145926954
2016-08-01,146119704
2016-08-02,146342915
2016-08-03,146593508
2016-08-04,146835519
2016-08-05,147067700
2016-08-06,147298012
2016-08-07,147493355
2016-08-08,147683977
2016-08-09,147918170
2016-08-10,148149385
2016-08-11,148399354
2016-08-12,148650821
2016-08-13,148884807
2016-08-14,149102586
2016-08-15,149297880
2016-08-16,149503100
2016-08-17,149758651
2016-08-18,149993959
2016-08-19,150231886
2016-08-20,150477667
2016-08-21,150693528
2016-08-22,150875803
2016-08-23,151099242
2016-08-24,151338357
2016-08-25,151578206
2016-08-26,151810385
2016-08-27,152035601
2016-08-28,152228252
2016-08-29,152401194
2016-08-30,152631883
2016-08-31,152880665
2016-09-01,153107150
2016-09-02,153340619
2016-09-03,153569674
2016-09-04,153749140
2016-09-05,153929176
2016-09-06,154164236
2016-09-07,154391706
2016-09-08,154645093
2016-09-09,154870767
2016-09-10,155088369
2016-09-11,155284580
2016-09-12,155464290
2016-09-13,155676865
2016-09-14,155915151
2016-09-15,156143013
2016-09-16,156377052
2016-09-17,156593771
2016-09-18,156806197
2016-09-19,156997517
2016-09-20,157222796
2016-09-21,157464277
2016-09-22,157702384
2016-09-23,157932152
2016-09-24,158162440
2016-09-25,158365702
2016-09-26,158562486
2016-09-27,158794321
2016-09-28,159038201
2016-09-29,159272439
2016-09-30,159513724
2016-10-01,159762007
2016-10-02,159978069
2016-10-03,160167660
2016-10-04,160430579
2016-10-05,160692534
2016-10-06,160962090
2016-10-07,161233810
2016-10-08,161501440
2016-10-09,161747807
2016-10-10,161962278
2016-10-11,162187152
2016-10-12,162449533
2016-10-13,162683394
2016-10-14,162914263
2016-10-15,163152232
2016-10-16,163362173
2016-10-17,163561553
2016-10-18,163799861
2016-10-19,164049751
2016-10-20,164243645
2016-10-21,164521526
2016-10-22,164781132
2016-10-23,164999689
2016-10-24,165192494
2016-10-25,165417291
2016-10-26,165655884
2016-10-27,165877796
2016-10-28,166210534
2016-10-29,166455378
2016-10-30,166687131
2016-10-31,166893019
2016-11-01,167138109
2016-11-02,167386833
2016-11-03,167653374
2016-11-04,167926928
2016-11-05,168173840
2016-11-06,168410430
2016-11-07,168634705
2016-11-08,168912711
2016-11-09,169206350
2016-11-10,169478802
2016-11-11,169744878
2016-11-12,170003666
2016-11-13,170235693
2016-11-14,170449805
2016-11-15,170723584
2016-11-16,171003653
2016-11-17,171295863
2016-11-18,171570331
2016-11-19,171845437
2016-11-20,172096531
2016-11-21,172341918
2016-11-22,172627512
2016-11-23,172912106
2016-11-24,173183008
2016-11-25,173517935
2016-11-26,173833017
2016-11-27,174105155
2016-11-28,174349261
2016-11-29,174646114
2016-11-30,174935623
2016-12-01,175227820
2016-12-02,175462468
2016-12-03,175782872
2016-12-04,176070298
2016-12-05,176315644
2016-12-06,176594595
2016-12-07,176916459
2016-12-08,177224849
2016-12-09,177510078
2016-12-10,177775855
2016-12-11,178022288
2016-12-12,178250238
2016-12-13,178522658
2016-12-14,178817590
2016-12-15,179105363
2016-12-16,179387172
2016-12-17,179666577
2016-12-18,179902625
2016-12-19,180140440
2016-12-20,180425285
2016-12-21,180720064
2016-12-22,181042961
2016-12-23,181359620
2016-12-24,181662473
2016-12-25,181902200
2016-12-26,182099117
2016-12-27,182348427
2016-12-28,182642681
2016-12-29,182948842
2016-12-30,183254713
2016-12-31,183540362
2017-01-01,183786754
2017-01-02,183964964
2017-01-03,184254828
2017-01-04,184564602
2017-01-05,184891161
2017-01-06,185182137
2017-01-07,185526652
2017-01-08,185808440
2017-01-09,186065354
2017-01-10,186340048
2017-01-11,186662071
2017-01-12,186967251
2017-01-13,187254425
2017-01-14,187533801
2017-01-15,187778162
2017-01-16,188006789
2017-01-17,188280675
2017-01-18,188568760
2017-01-19,188869531
2017-01-20,189170907
2017-01-21,189468891
2017-01-22,189728303
2017-01-23,189966616
2017-01-24,190198797
2017-01-25,190480409
2017-01-26,190788285
2017-01-27,191100125
2017-01-28,191361580
2017-01-29,191608757
2017-01-30,191849726
2017-01-31,192102690
2017-02-01,192413390
2017-02-02,192758545
2017-02-03,193016956
2017-02-04,193340272
2017-02-05,193625589
2017-02-06,193919708
2017-02-07,194147103
2017-02-08,194476397
2017-02-09,194785180
2017-02-10,195128191
2017-02-11,195432643
2017-02-12,195691926
2017-02-13,195925672
2017-02-14,196218740
2017-02-15,196534878
2017-02-16,196823134
2017-02-17,197114876
2017-02-18,197435163
2017-02-19,197718158
2017-02-20,197969927
2017-02-21,198252472
2017-02-22,198531772
2017-02-23,198811162
2017-02-24,199139814
2017-02-25,199483908
2017-02-26,199805684
2017-02-27,200077055
2017-02-28,200360399
2017-03-01,200688392
2017-03-02,201002264
2017-03-03,201333274
2017-03-04,201668590
2017-03-05,201936205
2017-03-06,202214818
2017-03-07,202501979
2017-03-08,202829639
2017-03-09,203128211
2017-03-10,203433161
2017-03-11,203741304
2017-03-12,204019824
2017-03-13,204241714
2017-03-14,204512832
2017-03-15,204826353
2017-03-16,205118212
2017-03-17,205442257
2017-03-18,205736819
2017-03-19,206000657
2017-03-20,206265921
2017-03-21,206547962
2017-03-22,206833148
2017-03-23,207149884
2017-03-24,207438485
2017-03-25,207726348
2017-03-26,207974507
2017-03-27,208186628
2017-03-28,208426226
2017-03-29,208720582
2017-03-30,209002148
2017-03-31,209288388
2017-04-01,209552877
2017-04-02,209808327
2017-04-03,210048253
2017-04-04,210339700
2017-04-05,210595015
2017-04-06,210913462
2017-04-07,211202065
2017-04-08,211498017
2017-04-09,211726374
2017-04-10,211962258
2017-04-11,212237591
2017-04-12,212546562
2017-04-13,212823157
2017-04-14,213052018
2017-04-15,213338865
2017-04-16,213607831
2017-04-17,213820337
2017-04-18,214069632
2017-04-19,214375873
2017-04-20,214685202
2017-04-21,214952307
2017-04-22,215276057
2017-04-23,215549084
2017-04-24,215790391
2017-04-25,216019260
2017-04-26,216343162
2017-04-27,216676843
2017-04-28,216975415
2017-04-29,217280690
2017-04-30,217623142
2017-05-01,217900373
2017-05-02,218199086
2017-05-03,218530939
2017-05-04,218826795
2017-05-05,219182272
2017-05-06,219450335
2017-05-07,219809961
2017-05-08,220128544
2017-05-09,220493037
2017-05-10,220826823
2017-05-11,221137388
2017-05-12,221433436
2017-05-13,221748128
2017-05-14,222078418
2017-05-15,222448044
2017-05-16,222777218
2017-05-17,223008392
2017-05-18,223328626
2017-05-19,223620755
2017-05-20,223937330
2017-05-21,224291988
2017-05-22,224612760
2017-05-23,224944592
2017-05-24,225313475
2017-05-25,225650775
2017-05-26,226001472
2017-05-27,226334718
2017-05-28,226665836
2017-05-29,226969646
2017-05-30,227296713
2017-05-31,227644995
2017-06-01,227965565
2017-06-02,228285083
2017-06-03,228549060
2017-06-04,228855461
2017-06-05,229127200
2017-06-06,229416633
2017-06-07,229716508
2017-06-08,230055094
2017-06-09,230362614
2017-06-10,230643755
2017-06-11,230896618
2017-06-12,231121782
2017-06-13,231392075
2017-06-14,231684072
2017-06-15,231970739
2017-06-16,232262767
2017-06-17,232533937
2017-06-18,232767637
2017-06-19,232977227
2017-06-20,233247856
2017-06-21,233518335
2017-06-22,233798137
2017-06-23,234065783
2017-06-24,234329341
2017-06-25,234549926
2017-06-26,234735482
2017-06-27,234996718
2017-06-28,235257962
2017-06-29,235535277
2017-06-30,235767519
2017-07-01,236034130
2017-07-02,236254561
2017-07-03,236451562
2017-07-04,236702294
2017-07-05,236959190
2017-07-06,237194373
2017-07-07,237423735
2017-07-08,237667436
2017-07-09,237885378
2017-07-10,238071130
2017-07-11,238325664
2017-07-12,238594894
2017-07-13,238850663
2017-07-14,239094725
2017-07-15,239326193
2017-07-16,239542596
2017-07-17,239748168
2017-07-18,239980457
2017-07-19,240240754
2017-07-20,240494505
2017-07-21,240725422
2017-07-22,240995244
2017-07-23,241210304
2017-07-24,241393596
2017-07-25,241637731
2017-07-26,241880239
2017-07-27,242116779
2017-07-28,242342421
2017-07-29,242591683
2017-07-30,242799637
2017-07-31,242993720
2017-08-01,243214833
2017-08-02,243346350
2017-08-03,243561137
2017-08-04,243773631
2017-08-05,244008066
2017-08-06,244243348
2017-08-07,244446573
2017-08-08,244697033
2017-08-09,244972691
2017-08-10,245230278
2017-08-11,245492825
2017-08-12,245771875
2017-08-13,246033662
2017-08-14,246297747
2017-08-15,246556327
2017-08-16,246865634
2017-08-17,247142284
2017-08-18,247490947
2017-08-19,247797581
2017-08-20,248062636
2017-08-21,248278574
2017-08-22,248516835
2017-08-23,248713370
2017-08-24,249027317
2017-08-25,249228829
2017-08-26,249441795
2017-08-27,249666562
2017-08-28,249923915
2017-08-29,250151647
2017-08-30,250428763
2017-08-31,250704662
2017-09-01,250986146
2017-09-02,251261587
2017-09-03,251502779
2017-09-04,251698056
2017-09-05,251968933
2017-09-06,252246469
2017-09-07,252523842
2017-09-08,252780643
2017-09-09,253052055
2017-09-10,253271044
2017-09-11,253470648
2017-09-12,253720554
2017-09-13,253974869
2017-09-14,254236867
2017-09-15,254511276
2017-09-16,254803295
2017-09-17,255027899
2017-09-18,255223965
2017-09-19,255448459
2017-09-20,255732389
2017-09-21,255966616
2017-09-22,256220271
2017-09-23,256444538
2017-09-24,256648458
2017-09-25,256838819
2017-09-26,257065275
2017-09-27,257323697
2017-09-28,257589286
2017-09-29,257859921
2017-09-30,258116009
2017-10-01,258328063
2017-10-02,258533199
2017-10-03,258822705
2017-10-04,259105968
2017-10-05,259345123
2017-10-06,259617292
2017-10-07,259902165
2017-10-08,260125952
2017-10-09,260369221
2017-10-10,260665505
2017-10-11,260970133
2017-10-12,261264923
2017-10-13,261559026
2017-10-14,261866468
2017-10-15,262158429
2017-10-16,262443889
2017-10-17,262756159
2017-10-18,263093428
2017-10-19,263423868
2017-10-20,263778317
2017-10-21,264091890
2017-10-22,264401630
2017-10-23,264692658
2017-10-24,265009152
2017-10-25,265355407
2017-10-26,265665714
2017-10-27,265938509
2017-10-28,266184829
2017-10-29,266393530
2017-10-30,266723877
2017-10-31,267040106
2017-11-01,267320563
2017-11-02,267672206
2017-11-03,268013964
2017-11-04,268291986
2017-11-05,268582951
2017-11-06,268834844
2017-11-07,269108048
2017-11-08,269440836
2017-11-09,269744362
2017-11-10,270084080
2017-11-11,270358318
2017-11-12,270550614
2017-11-13,270738482
2017-11-14,271047441
2017-11-15,271320010
2017-11-16,271639748
2017-11-17,271951027
2017-11-18,272256619
2017-11-19,272525657
2017-11-20,272792913
2017-11-21,273125909
2017-11-22,273499408
2017-11-23,273811391
2017-11-24,274164528
2017-11-25,274471971
2017-11-26,274804642
2017-11-27,275135731
2017-11-28,275517477
2017-11-29,275882786
2017-11-30,276281832
2017-12-01,276665940
2017-12-02,277078595
2017-12-03,277404052
2017-12-04,277751360
2017-12-05,278158828
2017-12-06,278563810
2017-12-07,279006895
2017-12-08,279381992
2017-12-09,279767641
2017-12-10,280169324
2017-12-11,280506049
2017-12-12,280882792
2017-12-13,281255547
2017-12-14,281673329
2017-12-15,282171656
2017-12-16,282572702
2017-12-17,282939811
2017-12-18,283329207
2017-12-19,283727437
2017-12-20,284106087
2017-12-21,284476597
2017-12-22,284811183
2017-12-23,285191350
2017-12-24,285498693
2017-12-25,285773234
2017-12-26,286002699
2017-12-27,286250257
2017-12-28,286562347
2017-12-29,286865528
2017-12-30,287222482
2017-12-31,287560674
2018-01-01,287853824
2018-01-02,288095605
2018-01-03,288439440
2018-01-04,288836539
2018-01-05,289261469
2018-01-06,289601053
2018-01-07,289957691
2018-01-08,290330419
2018-01-09,290676440
2018-01-10,291031478
2018-01-11,291379345
2018-01-12,291714119
2018-01-13,292019024
2018-01-14,292283477
2018-01-15,292519674
2018-01-16,292791963
2018-01-17,293098292
2018-01-18,293412701
2018-01-19,293720767
2018-01-20,293963593
2018-01-21,294200084
2018-01-22,294417746
2018-01-23,294667996
2018-01-24,294934255
2018-01-25,295186059
2018-01-26,295424676
2018-01-27,295643682
2018-01-28,295836234
2018-01-29,296050090
2018-01-30,296280251
2018-01-31,296519972
2018-02-01,296728449
2018-02-02,296981107
2018-02-03,297219014
2018-02-04,297410005
2018-02-05,297582804
2018-02-06,297804410
2018-02-07,298049615
2018-02-08,298257428
2018-02-09,298435028
2018-02-10,298614008
2018-02-11,298790456
2018-02-12,298938478
2018-02-13,299124293
2018-02-14,299312756
2018-02-15,299510670
2018-02-16,299706704
2018-02-17,299892034
2018-02-18,300064198
2018-02-19,300224685
2018-02-20,300416480
2018-02-21,300610626
2018-02-22,300819125
2018-02-23,301001986
2018-02-24,301182867
2018-02-25,301336133
2018-02-26,301480249
2018-02-27,301672389
2018-02-28,301887918
2018-03-01,302078254
2018-03-02,302315119
2018-03-03,302508162
2018-03-04,302688174
2018-03-05,302843169
2018-03-06,303049094
2018-03-07,303258028
2018-03-08,303471018
2018-03-09,303661059
2018-03-10,303863384
2018-03-11,304013029
2018-03-12,304170416
2018-03-13,304355807
2018-03-14,304555166
2018-03-15,304748399
2018-03-16,304949630
2018-03-17,305138042
2018-03-18,305289623
2018-03-19,305454285
2018-03-20,305647934
2018-03-21,305841283
2018-03-22,306040697
2018-03-23,306221261
2018-03-24,306398735
2018-03-25,306558292
2018-03-26,306696059
2018-03-27,306883686
2018-03-28,307069266
2018-03-29,307250436
2018-03-30,307440144
2018-03-31,307624253
2018-04-01,307773675
2018-04-02,307907738
2018-04-03,308075035
2018-04-04,308278798
2018-04-05,308462871
2018-04-06,308644434
2018-04-07,308814471
2018-04-08,308970516
2018-04-09,309110447
2018-04-10,309284709
2018-04-11,309473129
2018-04-12,309653245
2018-04-13,309869925
2018-04-14,310083401
2018-04-15,310248581
2018-04-16,310419421
2018-04-17,310613865
2018-04-18,310818121
2018-04-19,311018722
2018-04-20,311234182
2018-04-21,311444988
2018-04-22,311636268
2018-04-23,311805408
2018-04-24,312032938
2018-04-25,312287053
2018-04-26,312504860
2018-04-27,312722259
2018-04-28,312935048
2018-04-29,313130146
2018-04-30,313314116
2018-05-01,313529874
2018-05-02,313728199
2018-05-03,313939235
2018-05-04,314167340
2018-05-05,314392057
2018-05-06,314588183
2018-05-07,314760991
2018-05-08,314965957
2018-05-09,315185724
2018-05-10,315390594
2018-05-11,315606115
2018-05-12,315813295
2018-05-13,315994730
2018-05-14,316154408
2018-05-15,316365868
2018-05-16,316574211
2018-05-17,316788368
2018-05-18,316978927
2018-05-19,317195494
2018-05-20,317363150
2018-05-21,317523157
2018-05-22,317724499
2018-05-23,317931673
2018-05-24,318154381
2018-05-25,318357426
2018-05-26,318556376
2018-05-27,318712372
2018-05-28,318855920
2018-05-29,319049027
2018-05-30,319254081
2018-05-31,319459146
2018-06-01,319665580
2018-06-02,319867604
2018-06-03,320043569
2018-06-04,320210930
2018-06-05,320416637
2018-06-06,320631054
2018-06-07,320838362
2018-06-08,321045840
2018-06-09,321243666
2018-06-10,321419831
2018-06-11,321598030
2018-06-12,321811871
2018-06-13,322028739
2018-06-14,322241600
2018-06-15,322453868
2018-06-16,322655273
2018-06-17,322811297
2018-06-18,322956994
2018-06-19,323151555
2018-06-20,323344480
2018-06-21,323543923
2018-06-22,323744399
2018-06-23,323947004
2018-06-24,324107098
2018-06-25,324267987
2018-06-26,324470371
2018-06-27,324660105
2018-06-28,324849391
2018-06-29,325045294
2018-06-30,325240075
2018-07-01,325417925
2018-07-02,325571515
2018-07-03,325778358
2018-07-04,325995812
2018-07-05,326197881
2018-07-06,326400525
2018-07-07,326601170
2018-07-08,326765994
2018-07-09,326924062
2018-07-10,327131175
2018-07-11,327346757
2018-07-12,327548218
2018-07-13,327756199
2018-07-14,327962700
2018-07-15,328138157
2018-07-16,328296585
2018-07-17,328510554
2018-07-18,328743542
2018-07-19,328976965
2018-07-20,329202174
2018-07-21,329428798
2018-07-22,329615913
2018-07-23,329783590
2018-07-24,330012857
2018-07-25,330272538
2018-07-26,330521691
2018-07-27,330752062
2018-07-28,330984673
2018-07-29,331166514
2018-07-30,331339085
2018-07-31,331570279
2018-08-01,331813884
2018-08-02,332052138
2018-08-03,332274960
2018-08-04,332507591
2018-08-05,332700325
2018-08-06,332871718
2018-08-07,333090900
2018-08-08,333327564
2018-08-09,333557102
2018-08-10,333781342
2018-08-11,334006381
2018-08-12,334198764
2018-08-13,334367465
2018-08-14,334584963
2018-08-15,334837761
2018-08-16,335084214
2018-08-17,335315802
2018-08-18,335551581
2018-08-19,335741608
2018-08-20,335902561
2018-08-21,336122407
2018-08-22,336342107
2018-08-23,336566663
2018-08-24,336784446
2018-08-25,337228364
2018-08-26,337422712
2018-08-27,337593351
2018-08-28,337821456
2018-08-29,338058402
2018-08-30,338293671
2018-08-31,338527511
2018-09-01,338766253
2018-09-02,338977728
2018-09-03,339162277
2018-09-04,339387385
2018-09-05,339626564
2018-09-06,339866316
2018-09-07,340118412
2018-09-08,340348879
2018-09-09,340553724
2018-09-10,340743416
2018-09-11,340966312
2018-09-12,341201893
2018-09-13,341436838
2018-09-14,341675583
2018-09-15,341898376
2018-09-16,342106353
2018-09-17,342289610
2018-09-18,342524248
2018-09-19,342768236
2018-09-20,343023211
2018-09-21,343279606
2018-09-22,343551501
2018-09-23,343770814
2018-09-24,343978130
2018-09-25,344211049
2018-09-26,344463880
2018-09-27,344708219
2018-09-28,344959589
2018-09-29,345208709
2018-09-30,345431708
2018-10-01,345634477
2018-10-02,345881192
2018-10-03,346121708
2018-10-04,346365129
2018-10-05,346613636
2018-10-06,346855063
2018-10-07,347066219
2018-10-08,347294272
2018-10-09,347542811
2018-10-10,347770741
2018-10-11,348019336
2018-10-12,348282469
2018-10-13,348524476
2018-10-14,348728146
2018-10-15,348917528
2018-10-16,349192707
2018-10-17,349446399
2018-10-18,349702445
2018-10-19,349964542
2018-10-20,350216405
2018-10-21,350442446
2018-10-22,350647419
2018-10-23,350906089
2018-10-24,351165531
2018-10-25,351414757
2018-10-26,351673066
2018-10-27,351925644
2018-10-28,352160061
2018-10-29,352375703
2018-10-30,352644140
2018-10-31,352932058
2018-11-01,353215602
2018-11-02,353502882
2018-11-03,353793950
2018-11-04,354041623
2018-11-05,354269435
2018-11-06,354565556
2018-11-07,354853292
2018-11-08,355149715
2018-11-09,355426715
2018-11-10,355709884
2018-11-11,355957190
2018-11-12,356209508
2018-11-13,356508577
2018-11-14,356782498
2018-11-15,357080965
2018-11-16,357372382
2018-11-17,357653924
2018-11-18,357915580
2018-11-19,358153732
2018-11-20,358423401
2018-11-21,358712579
2018-11-22,358969227
2018-11-23,359234067
2018-11-24,359507230
2018-11-25,359759328
2018-11-26,360000957
2018-11-27,360256396
2018-11-28,360519004
2018-11-29,360781389
2018-11-30,361026865
2018-12-01,361275270
2018-12-02,361518139
2018-12-03,361739777
2018-12-04,361981676
2018-12-05,362249964
2018-12-06,362506830
2018-12-07,362787477
2018-12-08,363043737
2018-12-09,363275133
2018-12-10,363512332
2018-12-11,363765824
2018-12-12,364021708
2018-12-13,364280466
2018-12-14,364547299
2018-12-15,364826219
2018-12-16,365089485
2018-12-17,365314999
2018-12-18,365611454
2018-12-19,365881191
2018-12-20,366184303
2018-12-21,366467264
2018-12-22,366748083
2018-12-23,366999494
2018-12-24,367248702
2018-12-25,367527047
2018-12-26,367786787
2018-12-27,368068086
2018-12-28,368370358
2018-12-29,368682987
2018-12-30,368948526
2018-12-31,369208519
2019-01-01,369470675
2019-01-02,369706637
2019-01-03,369977891
2019-01-04,370265127
2019-01-05,370548766
2019-01-06,370818566
2019-01-07,371070192
2019-01-08,371358587
2019-01-09,371676422
2019-01-10,371997284
2019-01-11,372319805
2019-01-12,372628591
2019-01-13,372917701
2019-01-14,373191702
2019-01-15,373520049
2019-01-16,373823772
2019-01-17,374124075
2019-01-18,374425906
2019-01-19,374727115
2019-01-20,375005278
2019-01-21,375303588
2019-01-22,375621602
2019-01-23,375915469
2019-01-24,376210295
2019-01-25,376515395
2019-01-26,376816703
2019-01-27,377108321
2019-01-28,377378374
2019-01-29,377692519
2019-01-30,378015462
2019-01-31,378341926
2019-02-01,378697389
2019-02-02,379033847
2019-02-03,379360625
2019-02-04,379657318
2019-02-05,379990601
2019-02-06,380346338
2019-02-07,380695874
2019-02-08,381044726
2019-02-09,381383491
2019-02-10,381695535
2019-02-11,381996523
2019-02-12,382302817
2019-02-13,382583232
2019-02-14,382934995
2019-02-15,383290382
2019-02-16,383584381
2019-02-17,383912769
2019-02-18,384246111
2019-02-19,384586843
2019-02-20,384937652
2019-02-21,385252129
2019-02-22,385549975
2019-02-23,385895828
2019-02-24,386228212
2019-02-25,386547627
2019-02-26,386884534
2019-02-27,387251074
2019-02-28,387598066
2019-03-01,387961648
2019-03-02,388679646
2019-03-03,389013739
2019-03-04,389369118
2019-03-05,389668171
2019-03-06,389955294
2019-03-07,390232353
2019-03-08,390516696
2019-03-09,390798051
2019-03-10,391040199
2019-03-11,391253510
2019-03-12,391548857
2019-03-13,391832351
2019-03-14,392122097
2019-03-15,392418393
2019-03-16,392715436
2019-03-17,392973298
2019-03-18,393202843
2019-03-19,393498711
2019-03-20,393798881
2019-03-21,394108850
2019-03-22,394408103
2019-03-23,394709177
2019-03-24,394952875
2019-03-25,395178729
2019-03-26,395510705
2019-03-27,395875064
2019-03-28,396258051
2019-03-29,396649481
2019-03-30,397021691
2019-03-31,397402576
2019-04-01,397783593
2019-04-02,398152423
2019-04-03,398552211
2019-04-04,398911906
2019-04-05,399267096
2019-04-06,399656426
2019-04-07,400015120
2019-04-08,400365895
2019-04-09,400737252
2019-04-10,401084259
2019-04-11,401480814
2019-04-12,401883652
2019-04-13,402254455
2019-04-14,402627202
2019-04-15,402964955
2019-04-16,403343473
2019-04-17,403703675
2019-04-18,404054299
2019-04-19,404438220
2019-04-20,404799547
2019-04-21,405116545
2019-04-22,405508200
2019-04-23,405851978
2019-04-24,406160679
2019-04-25,406569167
2019-04-26,406950981
2019-04-27,407333297
2019-04-28,407694365
2019-04-29,408065099
2019-04-30,408440821
2019-05-01,408784351
2019-05-02,409225854
2019-05-03,409679384
2019-05-04,410059670
2019-05-05,410415490
2019-05-06,410745418
2019-05-07,411125095
2019-05-08,411456353
2019-05-09,411848936
2019-05-10,412211195
2019-05-11,412534012
2019-05-12,412876895
2019-05-13,413212884
2019-05-14,413608529
2019-05-15,413974380
2019-05-16,414342150
2019-05-17,414718554
2019-05-18,415079655
2019-05-19,415436143
2019-05-20,415785513
2019-05-21,416167859
2019-05-22,416549665
2019-05-23,416944090
2019-05-24,417330461
2019-05-25,417705712
2019-05-26,418042437
2019-05-27,418420607
2019-05-28,418817969
2019-05-29,419206132
2019-05-30,419611812
2019-05-31,419992248
2019-06-01,420289580
2019-06-02,420622263
2019-06-03,420919066
2019-06-04,421217639
2019-06-05,421592897
2019-06-06,421965847
2019-06-07,422330088
2019-06-08,422680925
2019-06-09,422970278
2019-06-10,423274273
2019-06-11,423627511
2019-06-12,423969992
2019-06-13,424297809
2019-06-14,424662141
2019-06-15,425028941
2019-06-16,425357885
2019-06-17,425648890
2019-06-18,425973997
2019-06-19,426369830
2019-06-20,426763506
2019-06-21,427099009
2019-06-22,427439279
2019-06-23,427788155
2019-06-24,428167953
2019-06-25,428557695
2019-06-26,428920468
2019-06-27,429320743
2019-06-28,429682479
2019-06-29,430084687
2019-06-30,430444095
2019-07-01,430775583
2019-07-02,431110651
2019-07-03,431483189
2019-07-04,431881011
2019-07-05,432248270
2019-07-06,432632395
2019-07-07,432976335
2019-07-08,433293909
2019-07-09,433676480
2019-07-10,434037392
2019-07-11,434357350
2019-07-12,434682332
2019-07-13,435041354
2019-07-14,435346271
2019-07-15,435649869
2019-07-16,435999067
2019-07-17,436363171
2019-07-18,436689197
2019-07-19,437005377
2019-07-20,437301198
2019-07-21,437618088
2019-07-22,437908403
2019-07-23,438228417
2019-07-24,438546944
2019-07-25,438844965
2019-07-26,439177786
2019-07-27,439499748
2019-07-28,439785051
2019-07-29,440055349
2019-07-30,440392151
2019-07-31,440717555
2019-08-01,441082920
2019-08-02,441416975
2019-08-03,441768887
2019-08-04,442090931
2019-08-05,442389839
2019-08-06,442729278
2019-08-07,443100478
2019-08-08,443471577
2019-08-09,443809258
2019-08-10,444150037
2019-08-11,444446197
2019-08-12,444720026
2019-08-13,445023455
2019-08-14,445395851
2019-08-15,445756143
2019-08-16,446103808
2019-08-17,446433420
2019-08-18,446722278
2019-08-19,446994948
2019-08-20,447328951
2019-08-21,447658984
2019-08-22,447969230
2019-08-23,448290872
2019-08-24,448632674
2019-08-25,448935540
2019-08-26,449224049
2019-08-27,449544656
2019-08-28,449869486
2019-08-29,450209532
2019-08-30,450556164
2019-08-31,450910250
2019-09-01,451245203
2019-09-02,451531493
2019-09-03,451863703
2019-09-04,452234863
2019-09-05,452559649
2019-09-06,452914213
2019-09-07,453275770
2019-09-08,453588970
2019-09-09,453877645
2019-09-10,454194421
